DATE,WDDNS
1975-01-06,216.6
1975-01-13,212.6
1975-01-20,210.0
1975-01-27,202.6
1975-02-03,202.8
1975-02-10,201.5
1975-02-17,201.3
1975-02-24,198.3
1975-03-03,201.9
1975-03-10,203.6
1975-03-17,203.6
1975-03-24,201.2
1975-03-31,202.9
1975-04-07,207.8
1975-04-14,210.1
1975-04-21,208.7
1975-04-28,203.0
1975-05-05,202.2
1975-05-12,202.5
1975-05-19,203.1
1975-05-26,202.1
1975-06-02,206.4
1975-06-09,208.3
1975-06-16,211.8
1975-06-23,208.6
1975-06-30,209.3
1975-07-07,211.3
1975-07-14,212.7
1975-07-21,210.2
1975-07-28,207.4
1975-08-04,209.7
1975-08-11,208.2
1975-08-18,209.1
1975-08-25,207.5
1975-09-01,208.7
1975-09-08,211.3
1975-09-15,214.2
1975-09-22,208.3
1975-09-29,207.9
1975-10-06,209.5
1975-10-13,210.9
1975-10-20,212.1
1975-10-27,207.5
1975-11-03,214.0
1975-11-10,215.2
1975-11-17,214.9
1975-11-24,212.0
1975-12-01,215.7
1975-12-08,215.5
1975-12-15,218.6
1975-12-22,217.7
1975-12-29,219.8
1976-01-05,225.7
1976-01-12,220.9
1976-01-19,218.5
1976-01-26,210.4
1976-02-02,211.3
1976-02-09,210.7
1976-02-16,210.9
1976-02-23,205.6
1976-03-01,208.2
1976-03-08,208.9
1976-03-15,211.8
1976-03-22,208.6
1976-03-29,209.8
1976-04-05,215.0
1976-04-12,219.4
1976-04-19,221.5
1976-04-26,215.4
1976-05-03,213.1
1976-05-10,212.6
1976-05-17,212.0
1976-05-24,208.9
1976-05-31,212.4
1976-06-07,213.9
1976-06-14,217.0
1976-06-21,214.7
1976-06-28,212.3
1976-07-05,217.3
1976-07-12,217.9
1976-07-19,217.9
1976-07-26,213.1
1976-08-02,215.3
1976-08-09,215.0
1976-08-16,216.6
1976-08-23,212.7
1976-08-30,213.2
1976-09-06,213.9
1976-09-13,220.2
1976-09-20,217.0
1976-09-27,212.3
1976-10-04,218.4
1976-10-11,220.4
1976-10-18,220.0
1976-10-25,217.6
1976-11-01,221.9
1976-11-08,221.0
1976-11-15,223.6
1976-11-22,218.4
1976-11-29,220.2
1976-12-06,225.4
1976-12-13,227.1
1976-12-20,229.3
1976-12-27,228.5
1977-01-03,237.8
1977-01-10,233.9
1977-01-17,230.6
1977-01-24,222.7
1977-01-31,219.9
1977-02-07,221.6
1977-02-14,221.9
1977-02-21,217.4
1977-02-28,218.3
1977-03-07,221.5
1977-03-14,223.8
1977-03-21,222.1
1977-03-28,219.3
1977-04-04,228.4
1977-04-11,233.2
1977-04-18,234.6
1977-04-25,229.1
1977-05-02,227.1
1977-05-09,223.7
1977-05-16,225.3
1977-05-23,220.9
1977-05-30,221.8
1977-06-06,227.4
1977-06-13,228.9
1977-06-20,229.9
1977-06-27,225.8
1977-07-04,232.2
1977-07-11,232.9
1977-07-18,233.8
1977-07-25,227.3
1977-08-01,229.6
1977-08-08,229.5
1977-08-15,229.6
1977-08-22,226.9
1977-08-29,227.5
1977-09-05,231.4
1977-09-12,234.8
1977-09-19,233.8
1977-09-26,228.0
1977-10-03,234.6
1977-10-10,235.6
1977-10-17,236.8
1977-10-24,232.9
1977-10-31,235.2
1977-11-07,238.5
1977-11-14,239.4
1977-11-21,235.8
1977-11-28,235.1
1977-12-05,241.7
1977-12-12,242.1
1977-12-19,244.9
1977-12-26,241.7
1978-01-02,254.3
1978-01-09,252.4
1978-01-16,248.1
1978-01-23,240.7
1978-01-30,233.4
1978-02-06,235.3
1978-02-13,235.2
1978-02-20,231.6
1978-02-27,230.5
1978-03-06,235.7
1978-03-13,235.6
1978-03-20,234.7
1978-03-27,231.2
1978-04-03,241.4
1978-04-10,246.1
1978-04-17,248.3
1978-04-24,245.5
1978-05-01,246.3
1978-05-08,239.3
1978-05-15,240.8
1978-05-22,237.5
1978-05-29,238.9
1978-06-05,246.0
1978-06-12,247.6
1978-06-19,246.8
1978-06-26,241.5
1978-07-03,250.0
1978-07-10,251.1
1978-07-17,249.1
1978-07-24,244.3
1978-07-31,245.8
1978-08-07,246.7
1978-08-14,248.8
1978-08-21,244.9
1978-08-28,242.5
1978-09-04,249.6
1978-09-11,253.8
1978-09-18,253.0
1978-09-25,246.2
1978-10-02,251.2
1978-10-09,253.0
1978-10-16,256.6
1978-10-23,248.3
1978-10-30,249.7
1978-11-06,254.8
1978-11-13,254.8
1978-11-20,252.1
1978-11-27,248.7
1978-12-04,256.8
1978-12-11,256.3
1978-12-18,258.1
1978-12-25,255.1
1979-01-01,267.7
1979-01-08,263.7
1979-01-15,259.3
1979-01-22,249.8
1979-01-29,241.4
1979-02-05,246.8
1979-02-12,243.7
1979-02-19,240.0
1979-02-26,237.2
1979-03-05,244.2
1979-03-12,244.4
1979-03-19,244.2
1979-03-26,239.2
1979-04-02,247.7
1979-04-09,254.1
1979-04-16,261.7
1979-04-23,257.7
1979-04-30,252.2
1979-05-07,248.3
1979-05-14,247.7
1979-05-21,244.9
1979-05-28,241.5
1979-06-04,252.9
1979-06-11,254.7
1979-06-18,254.8
1979-06-25,249.5
1979-07-02,255.5
1979-07-09,259.7
1979-07-16,260.6
1979-07-23,253.6
1979-07-30,253.4
1979-08-06,255.4
1979-08-13,256.7
1979-08-20,254.8
1979-08-27,251.2
1979-09-03,254.2
1979-09-10,260.6
1979-09-17,260.7
1979-09-24,253.0
1979-10-01,257.5
1979-10-08,260.2
1979-10-15,263.2
1979-10-22,255.6
1979-10-29,254.5
1979-11-05,261.4
1979-11-12,261.2
1979-11-19,260.2
1979-11-26,255.2
1979-12-03,260.5
1979-12-10,263.3
1979-12-17,265.8
1979-12-24,263.5
1979-12-31,274.1
1980-01-07,275.9
1980-01-14,269.3
1980-01-21,260.7
1980-01-28,252.2
1980-02-04,258.9
1980-02-11,257.0
1980-02-18,254.4
1980-02-25,248.8
1980-03-03,254.2
1980-03-10,255.9
1980-03-17,256.6
1980-03-24,249.7
1980-03-31,251.8
1980-04-07,261.4
1980-04-14,262.0
1980-04-21,258.1
1980-04-28,248.2
1980-05-05,249.6
1980-05-12,247.4
1980-05-19,247.5
1980-05-26,241.8
1980-06-02,250.5
1980-06-09,253.6
1980-06-16,257.0
1980-06-23,250.5
1980-06-30,253.2
1980-07-07,259.8
1980-07-14,262.0
1980-07-21,255.5
1980-07-28,252.3
1980-08-04,260.8
1980-08-11,261.6
1980-08-18,259.1
1980-08-25,254.4
1980-09-01,258.3
1980-09-08,266.4
1980-09-15,269.5
1980-09-22,261.4
1980-09-29,258.3
1980-10-06,270.1
1980-10-13,270.8
1980-10-20,269.0
1980-10-27,263.3
1980-11-03,269.0
1980-11-10,270.2
1980-11-17,271.8
1980-11-24,264.5
1980-12-01,268.2
1980-12-08,269.6
1980-12-15,272.1
1980-12-22,269.2
1980-12-29,266.6
1981-01-05,276.3
1981-01-12,261.3
1981-01-19,255.0
1981-01-26,240.2
1981-02-02,237.8
1981-02-09,237.5
1981-02-16,235.4
1981-02-23,230.9
1981-03-02,231.8
1981-03-09,235.6
1981-03-16,236.1
1981-03-23,229.5
1981-03-30,230.3
1981-04-06,242.9
1981-04-13,243.7
1981-04-20,247.5
1981-04-27,237.7
1981-05-04,236.5
1981-05-11,234.0
1981-05-18,232.4
1981-05-25,224.9
1981-06-01,231.1
1981-06-08,233.0
1981-06-15,236.0
1981-06-22,230.7
1981-06-29,228.2
1981-07-06,239.6
1981-07-13,236.6
1981-07-20,233.4
1981-07-27,227.3
1981-08-03,231.5
1981-08-10,235.5
1981-08-17,231.4
1981-08-24,225.9
1981-08-31,227.7
1981-09-07,230.6
1981-09-14,237.7
1981-09-21,230.5
1981-09-28,222.6
1981-10-05,233.3
1981-10-12,234.2
1981-10-19,235.1
1981-10-26,227.4
1981-11-02,231.1
1981-11-09,234.2
1981-11-16,235.2
1981-11-23,228.3
1981-11-30,233.6
1981-12-07,239.2
1981-12-14,238.3
1981-12-21,239.2
1981-12-28,237.5
1982-01-04,253.4
1982-01-11,249.0
1982-01-18,240.9
1982-01-25,227.8
1982-02-01,228.7
1982-02-08,226.5
1982-02-15,225.6
1982-02-22,221.0
1982-03-01,223.2
1982-03-08,226.2
1982-03-15,227.3
1982-03-22,221.6
1982-03-29,219.5
1982-04-05,232.6
1982-04-12,235.2
1982-04-19,236.3
1982-04-26,228.0
1982-05-03,225.3
1982-05-10,227.1
1982-05-17,225.4
1982-05-24,220.9
1982-05-31,221.7
1982-06-07,228.6
1982-06-14,231.0
1982-06-21,226.2
1982-06-28,219.6
1982-07-05,228.8
1982-07-12,232.5
1982-07-19,228.0
1982-07-26,222.0
1982-08-02,224.6
1982-08-09,226.8
1982-08-16,226.9
1982-08-23,222.9
1982-08-30,222.5
1982-09-06,228.3
1982-09-13,233.8
1982-09-20,230.2
1982-09-27,221.8
1982-10-04,232.2
1982-10-11,234.2
1982-10-18,235.3
1982-10-25,228.2
1982-11-01,233.1
1982-11-08,236.3
1982-11-15,239.1
1982-11-22,233.0
1982-11-29,233.4
1982-12-06,240.1
1982-12-13,242.6
1982-12-20,242.4
1982-12-27,240.7
1983-01-03,252.8
1983-01-10,250.4
1983-01-17,241.2
1983-01-24,229.8
1983-01-31,227.0
1983-02-07,230.1
1983-02-14,228.5
1983-02-21,223.6
1983-02-28,225.8
1983-03-07,232.0
1983-03-14,231.2
1983-03-21,228.9
1983-03-28,224.3
1983-04-04,239.1
1983-04-11,240.1
1983-04-18,238.8
1983-04-25,232.2
1983-05-02,232.0
1983-05-09,233.4
1983-05-16,235.4
1983-05-23,230.1
1983-05-30,227.8
1983-06-06,238.9
1983-06-13,240.6
1983-06-20,238.0
1983-06-27,231.1
1983-07-04,240.3
1983-07-11,246.0
1983-07-18,241.4
1983-07-25,234.0
1983-08-01,236.5
1983-08-08,238.8
1983-08-15,239.9
1983-08-22,235.0
1983-08-29,231.2
1983-09-05,238.1
1983-09-12,242.2
1983-09-19,239.3
1983-09-26,231.6
1983-10-03,238.7
1983-10-10,243.2
1983-10-17,243.9
1983-10-24,236.6
1983-10-31,235.4
1983-11-07,241.0
1983-11-14,243.9
1983-11-21,240.3
1983-11-28,238.2
1983-12-05,244.7
1983-12-12,246.7
1983-12-19,247.9
1983-12-26,243.5
1984-01-02,255.9
1984-01-09,259.1
1984-01-16,249.1
1984-01-23,238.3
1984-01-30,231.1
1984-02-06,237.1
1984-02-13,234.7
1984-02-20,232.5
1984-02-27,229.4
1984-03-05,235.8
1984-03-12,236.4
1984-03-19,235.5
1984-03-26,230.6
1984-04-02,238.5
1984-04-09,245.9
1984-04-16,248.2
1984-04-23,242.9
1984-04-30,236.8
1984-05-07,239.4
1984-05-14,239.9
1984-05-21,237.9
1984-05-28,229.7
1984-06-04,244.2
1984-06-11,246.1
1984-06-18,244.9
1984-06-25,236.7
1984-07-02,244.5
1984-07-09,248.4
1984-07-16,248.1
1984-07-23,239.4
1984-07-30,235.3
1984-08-06,242.1
1984-08-13,242.3
1984-08-20,240.3
1984-08-27,233.2
1984-09-03,238.4
1984-09-10,247.0
1984-09-17,245.0
1984-09-24,235.5
1984-10-01,239.5
1984-10-08,242.9
1984-10-15,246.1
1984-10-22,238.2
1984-10-29,235.5
1984-11-05,244.3
1984-11-12,244.0
1984-11-19,247.3
1984-11-26,241.2
1984-12-03,244.6
1984-12-10,248.5
1984-12-17,251.1
1984-12-24,252.7
1984-12-31,261.8
1985-01-07,265.2
1985-01-14,254.2
1985-01-21,247.3
1985-01-28,237.5
1985-02-04,242.8
1985-02-11,240.6
1985-02-18,240.6
1985-02-25,236.5
1985-03-04,241.6
1985-03-11,243.0
1985-03-18,241.7
1985-03-25,237.3
1985-04-01,244.0
1985-04-08,251.4
1985-04-15,254.0
1985-04-22,251.4
1985-04-29,243.1
1985-05-06,247.3
1985-05-13,246.8
1985-05-20,248.3
1985-05-27,241.2
1985-06-03,251.6
1985-06-10,257.4
1985-06-17,256.6
1985-06-24,249.8
1985-07-01,256.6
1985-07-08,262.7
1985-07-15,260.3
1985-07-22,254.2
1985-07-29,249.3
1985-08-05,258.1
1985-08-12,257.1
1985-08-19,257.6
1985-08-26,251.1
1985-09-02,254.5
1985-09-09,264.6
1985-09-16,263.4
1985-09-23,254.1
1985-09-30,261.0
1985-10-07,265.8
1985-10-14,262.3
1985-10-21,262.4
1985-10-28,254.6
1985-11-04,263.3
1985-11-11,262.3
1985-11-18,266.3
1985-11-25,262.5
1985-12-02,270.5
1985-12-09,272.5
1985-12-16,274.7
1985-12-23,276.5
1985-12-30,280.6
1986-01-06,292.5
1986-01-13,276.1
1986-01-20,267.9
1986-01-27,257.9
1986-02-03,258.6
1986-02-10,259.6
1986-02-17,257.9
1986-02-24,255.9
1986-03-03,259.4
1986-03-10,264.2
1986-03-17,263.9
1986-03-24,259.2
1986-03-31,263.5
1986-04-07,277.0
1986-04-14,276.2
1986-04-21,276.4
1986-04-28,269.2
1986-05-05,275.0
1986-05-12,272.9
1986-05-19,274.1
1986-05-26,265.6
1986-06-02,276.7
1986-06-09,283.9
1986-06-16,284.1
1986-06-23,275.8
1986-06-30,279.0
1986-07-07,292.0
1986-07-14,289.5
1986-07-21,284.1
1986-07-28,276.8
1986-08-04,285.3
1986-08-11,286.0
1986-08-18,287.2
1986-08-25,278.4
1986-09-01,282.4
1986-09-08,292.5
1986-09-15,289.7
1986-09-22,281.8
1986-09-29,279.2
1986-10-06,292.2
1986-10-13,287.2
1986-10-20,290.2
1986-10-27,281.9
1986-11-03,291.1
1986-11-10,294.5
1986-11-17,296.3
1986-11-24,288.4
1986-12-01,302.4
1986-12-08,304.8
1986-12-15,306.5
1986-12-22,312.9
1986-12-29,322.6
1987-01-05,342.6
1987-01-12,313.1
1987-01-19,300.4
1987-01-26,288.3
1987-02-02,290.9
1987-02-09,290.9
1987-02-16,287.0
1987-02-23,284.1
1987-03-02,285.3
1987-03-09,289.8
1987-03-16,288.0
1987-03-23,282.6
1987-03-30,283.7
1987-04-06,299.1
1987-04-13,299.5
1987-04-20,309.3
1987-04-27,297.7
1987-05-04,298.0
1987-05-11,294.6
1987-05-18,296.0
1987-05-25,288.0
1987-06-01,295.4
1987-06-08,298.9
1987-06-15,297.1
1987-06-22,291.0
1987-06-29,286.7
1987-07-06,306.7
1987-07-13,297.1
1987-07-20,293.3
1987-07-27,285.1
1987-08-03,290.6
1987-08-10,293.3
1987-08-17,293.5
1987-08-24,285.9
1987-08-31,286.2
1987-09-07,291.9
1987-09-14,294.3
1987-09-21,286.9
1987-09-28,281.1
1987-10-05,299.6
1987-10-12,291.3
1987-10-19,297.5
1987-10-26,294.4
1987-11-02,295.0
1987-11-09,296.9
1987-11-16,295.0
1987-11-23,289.5
1987-11-30,292.2
1987-12-07,297.1
1987-12-14,295.7
1987-12-21,296.9
1987-12-28,298.5
1988-01-04,315.1
1988-01-11,304.9
1988-01-18,296.0
1988-01-25,284.5
1988-02-01,282.9
1988-02-08,282.6
1988-02-15,278.7
1988-02-22,277.8
1988-02-29,274.2
1988-03-07,281.4
1988-03-14,281.2
1988-03-21,279.3
1988-03-28,274.3
1988-04-04,291.9
1988-04-11,293.6
1988-04-18,294.5
1988-04-25,289.3
1988-05-02,285.4
1988-05-09,284.8
1988-05-16,285.6
1988-05-23,278.6
1988-05-30,277.8
1988-06-06,295.1
1988-06-13,291.9
1988-06-20,292.3
1988-06-27,283.0
1988-07-04,297.2
1988-07-11,301.1
1988-07-18,293.6
1988-07-25,285.0
1988-08-01,288.5
1988-08-08,292.9
1988-08-15,291.9
1988-08-22,286.6
1988-08-29,281.3
1988-09-05,290.4
1988-09-12,292.0
1988-09-19,288.6
1988-09-26,278.7
1988-10-03,290.0
1988-10-10,290.4
1988-10-17,292.7
1988-10-24,282.3
1988-10-31,284.3
1988-11-07,290.3
1988-11-14,290.5
1988-11-21,288.2
1988-11-28,288.8
1988-12-05,297.0
1988-12-12,296.6
1988-12-19,297.3
1988-12-26,293.4
1989-01-02,310.4
1989-01-09,304.6
1989-01-16,292.3
1989-01-23,282.7
1989-01-30,274.8
1989-02-06,280.9
1989-02-13,275.6
1989-02-20,274.9
1989-02-27,269.9
1989-03-06,281.1
1989-03-13,275.7
1989-03-20,275.0
1989-03-27,270.9
1989-04-03,279.9
1989-04-10,283.8
1989-04-17,286.1
1989-04-24,282.1
1989-05-01,278.8
1989-05-08,275.2
1989-05-15,276.9
1989-05-22,269.2
1989-05-29,267.0
1989-06-05,281.2
1989-06-12,277.5
1989-06-19,276.5
1989-06-26,268.8
1989-07-03,283.7
1989-07-10,290.1
1989-07-17,282.8
1989-07-24,274.5
1989-07-31,272.9
1989-08-07,280.7
1989-08-14,279.0
1989-08-21,278.0
1989-08-28,269.7
1989-09-04,274.6
1989-09-11,282.5
1989-09-18,277.3
1989-09-25,267.7
1989-10-02,278.8
1989-10-09,281.5
1989-10-16,285.5
1989-10-23,277.1
1989-10-30,273.1
1989-11-06,281.6
1989-11-13,280.3
1989-11-20,282.1
1989-11-27,280.3
1989-12-04,284.9
1989-12-11,285.7
1989-12-18,288.3
1989-12-25,289.7
1990-01-01,303.7
1990-01-08,296.8
1990-01-15,286.5
1990-01-22,276.5
1990-01-29,267.7
1990-02-05,274.9
1990-02-12,270.9
1990-02-19,270.0
1990-02-26,267.2
1990-03-05,274.5
1990-03-12,271.8
1990-03-19,270.4
1990-03-26,265.5
1990-04-02,276.0
1990-04-09,281.0
1990-04-16,285.9
1990-04-23,277.5
1990-04-30,271.9
1990-05-07,270.8
1990-05-14,269.8
1990-05-21,269.2
1990-05-28,261.5
1990-06-04,275.6
1990-06-11,276.9
1990-06-18,275.1
1990-06-25,268.3
1990-07-02,281.4
1990-07-09,282.9
1990-07-16,280.2
1990-07-23,271.1
