DATE,WDDNS
1990-07-30,269.0
1990-08-06,277.7
1990-08-13,279.8
1990-08-20,279.4
1990-08-27,268.9
1990-09-03,275.1
1990-09-10,281.7
1990-09-17,279.8
1990-09-24,270.7
1990-10-01,279.1
1990-10-08,281.4
1990-10-15,283.0
1990-10-22,274.3
1990-10-29,271.1
1990-11-05,280.5
1990-11-12,279.8
1990-11-19,282.8
1990-11-26,278.3
1990-12-03,277.5
1990-12-10,283.7
1990-12-17,288.9
1990-12-24,290.3
1990-12-31,298.4
1991-01-07,295.9
1991-01-14,281.6
1991-01-21,272.3
1991-01-28,262.7
1991-02-04,269.2
1991-02-11,269.8
1991-02-18,269.9
1991-02-25,262.7
1991-03-04,268.1
1991-03-11,269.9
1991-03-18,269.3
1991-03-25,264.4
1991-04-01,277.6
1991-04-08,280.6
1991-04-15,283.8
1991-04-22,276.4
1991-04-29,267.8
1991-05-06,274.0
1991-05-13,273.4
1991-05-20,273.5
1991-05-27,263.1
1991-06-03,276.0
1991-06-10,282.5
1991-06-17,282.9
1991-06-24,271.6
1991-07-01,283.6
1991-07-08,289.4
1991-07-15,284.3
1991-07-22,276.4
1991-07-29,271.7
1991-08-05,283.1
1991-08-12,279.6
1991-08-19,280.2
1991-08-26,272.6
1991-09-02,276.0
1991-09-09,283.7
1991-09-16,281.9
1991-09-23,271.8
1991-09-30,274.9
1991-10-07,286.2
1991-10-14,285.1
1991-10-21,284.5
1991-10-28,277.2
1991-11-04,286.8
1991-11-11,288.7
1991-11-18,294.3
1991-11-25,285.3
1991-12-02,297.9
1991-12-09,298.4
1991-12-16,301.5
1991-12-23,301.5
1991-12-30,307.0
1992-01-06,314.9
1992-01-13,303.5
1992-01-20,296.0
1992-01-27,289.7
1992-02-03,294.9
1992-02-10,295.5
1992-02-17,297.9
1992-02-24,293.8
1992-03-02,296.4
1992-03-09,302.3
1992-03-16,305.8
1992-03-23,298.6
1992-03-30,301.2
1992-04-06,314.3
1992-04-13,316.3
1992-04-20,319.8
1992-04-27,305.2
1992-05-04,308.8
1992-05-11,309.7
1992-05-18,311.3
1992-05-25,299.6
1992-06-01,309.3
1992-06-08,313.5
1992-06-15,315.8
1992-06-22,305.4
1992-06-29,306.1
1992-07-06,325.9
1992-07-13,319.5
1992-07-20,316.8
1992-07-27,307.8
1992-08-03,318.5
1992-08-10,321.3
1992-08-17,322.7
1992-08-24,313.0
1992-08-31,318.2
1992-09-07,325.0
1992-09-14,330.3
1992-09-21,323.1
1992-09-28,320.7
1992-10-05,336.6
1992-10-12,335.6
1992-10-19,338.5
1992-10-26,330.1
1992-11-02,339.2
1992-11-09,342.1
1992-11-16,347.0
1992-11-23,336.5
1992-11-30,347.3
1992-12-07,350.7
1992-12-14,354.3
1992-12-21,352.1
1992-12-28,356.1
1993-01-04,365.8
1993-01-11,355.9
1993-01-18,345.7
1993-01-25,332.4
1993-02-01,333.3
1993-02-08,333.4
1993-02-15,335.7
1993-02-22,332.2
1993-03-01,333.8
1993-03-08,337.9
1993-03-15,338.7
1993-03-22,332.3
1993-03-29,330.8
1993-04-05,349.8
1993-04-12,354.5
1993-04-19,354.2
1993-04-26,340.0
1993-05-03,350.8
1993-05-10,352.9
1993-05-17,356.2
1993-05-24,341.9
1993-05-31,353.6
1993-06-07,362.1
1993-06-14,363.2
1993-06-21,355.8
1993-06-28,352.0
1993-07-05,371.5
1993-07-12,368.8
1993-07-19,366.3
1993-07-26,354.8
1993-08-02,365.8
1993-08-09,369.3
1993-08-16,372.7
1993-08-23,361.2
1993-08-30,362.6
1993-09-06,376.2
1993-09-13,378.7
1993-09-20,372.8
1993-09-27,361.1
1993-10-04,379.6
1993-10-11,380.4
1993-10-18,386.5
1993-10-25,372.4
1993-11-01,383.5
1993-11-08,387.9
1993-11-15,395.1
1993-11-22,385.0
1993-11-29,390.5
1993-12-06,398.1
1993-12-13,397.1
1993-12-20,400.7
1993-12-27,403.8
1994-01-03,415.8
1994-01-10,402.9
1994-01-17,397.1
1994-01-24,380.4
1994-01-31,376.5
1994-02-07,381.7
1994-02-14,382.3
1994-02-21,377.5
1994-02-28,376.3
1994-03-07,382.5
1994-03-14,382.9
1994-03-21,377.2
1994-03-28,372.9
1994-04-04,394.6
1994-04-11,394.8
1994-04-18,394.1
1994-04-25,377.9
1994-05-02,380.6
1994-05-09,382.2
1994-05-16,383.1
1994-05-23,369.6
1994-05-30,371.8
1994-06-06,388.5
1994-06-13,386.3
1994-06-20,381.7
1994-06-27,370.9
1994-07-04,388.0
1994-07-11,394.7
1994-07-18,389.8
1994-07-25,377.7
1994-08-01,385.2
1994-08-08,385.4
1994-08-15,388.0
1994-08-22,379.6
1994-08-29,375.4
1994-09-05,388.7
1994-09-12,390.7
1994-09-19,385.2
1994-09-26,374.7
1994-10-03,387.3
1994-10-10,390.6
1994-10-17,395.6
1994-10-24,380.3
1994-10-31,382.1
1994-11-07,388.7
1994-11-14,393.0
1994-11-21,390.5
1994-11-28,389.4
1994-12-05,398.2
1994-12-12,397.3
1994-12-19,399.6
1994-12-26,397.7
1995-01-02,409.2
1995-01-09,406.0
1995-01-16,394.9
1995-01-23,378.5
1995-01-30,371.4
1995-02-06,379.8
1995-02-13,375.6
1995-02-20,373.0
1995-02-27,371.0
1995-03-06,379.2
1995-03-13,376.9
1995-03-20,374.2
1995-03-27,366.3
1995-04-03,379.0
1995-04-10,387.2
1995-04-17,391.2
1995-04-24,375.1
1995-05-01,374.4
1995-05-08,374.3
1995-05-15,376.5
1995-05-22,370.2
1995-05-29,368.1
1995-06-05,386.3
1995-06-12,384.8
1995-06-19,382.0
1995-06-26,372.0
1995-07-03,389.8
1995-07-10,396.3
1995-07-17,389.3
1995-07-24,377.7
1995-07-31,385.0
1995-08-07,389.1
1995-08-14,388.9
1995-08-21,386.8
1995-08-28,378.2
1995-09-04,386.9
1995-09-11,395.4
1995-09-18,389.4
1995-09-25,380.5
1995-10-02,387.9
1995-10-09,393.6
1995-10-16,397.1
1995-10-23,386.7
1995-10-30,384.2
1995-11-06,396.1
1995-11-13,394.4
1995-11-20,397.4
1995-11-27,393.5
1995-12-04,398.9
1995-12-11,404.0
1995-12-18,402.5
1995-12-25,407.7
1996-01-01,421.1
1996-01-08,416.5
1996-01-15,407.7
1996-01-22,389.9
1996-01-29,379.0
1996-02-05,392.0
1996-02-12,386.6
1996-02-19,389.5
1996-02-26,382.2
1996-03-04,400.0
1996-03-11,395.5
1996-03-18,399.9
1996-03-25,388.9
1996-04-01,402.1
1996-04-08,410.1
1996-04-15,415.2
1996-04-22,404.0
1996-04-29,391.3
1996-05-06,404.0
1996-05-13,397.4
1996-05-20,400.9
1996-05-27,389.7
1996-06-03,412.5
1996-06-10,412.1
1996-06-17,414.3
1996-06-24,397.2
1996-07-01,414.4
1996-07-08,418.7
1996-07-15,413.8
1996-07-22,405.4
1996-07-29,401.2
1996-08-05,413.9
1996-08-12,409.1
1996-08-19,406.1
1996-08-26,393.7
1996-09-02,401.8
1996-09-09,416.4
1996-09-16,409.6
1996-09-23,393.6
1996-09-30,397.5
1996-10-07,403.5
1996-10-14,401.7
1996-10-21,400.3
1996-10-28,389.9
1996-11-04,405.5
1996-11-11,402.8
1996-11-18,413.5
1996-11-25,402.2
1996-12-02,420.4
1996-12-09,414.2
1996-12-16,418.7
1996-12-23,420.7
1996-12-30,422.3
1997-01-06,432.2
1997-01-13,412.2
1997-01-20,403.4
1997-01-27,390.2
1997-02-03,397.5
1997-02-10,394.3
1997-02-17,395.1
1997-02-24,388.6
1997-03-03,396.5
1997-03-10,394.9
1997-03-17,397.9
1997-03-24,387.0
1997-03-31,402.4
1997-04-07,405.5
1997-04-14,401.1
1997-04-21,401.7
1997-04-28,384.3
1997-05-05,392.5
1997-05-12,386.7
1997-05-19,388.5
1997-05-26,381.6
1997-06-02,400.3
1997-06-09,396.4
1997-06-16,399.8
1997-06-23,387.1
1997-06-30,401.1
1997-07-07,410.8
1997-07-14,400.7
1997-07-21,394.4
1997-07-28,388.9
1997-08-04,406.0
1997-08-11,398.3
1997-08-18,403.4
1997-08-25,395.3
1997-09-01,403.0
1997-09-08,399.0
1997-09-15,391.8
1997-09-22,380.2
1997-09-29,384.1
1997-10-06,396.7
1997-10-13,384.8
1997-10-20,389.7
1997-10-27,379.0
1997-11-03,401.7
1997-11-10,392.5
1997-11-17,397.7
1997-11-24,392.9
1997-12-01,412.0
1997-12-08,399.4
1997-12-15,406.7
1997-12-22,413.6
1997-12-29,421.4
1998-01-05,436.0
1998-01-12,397.9
1998-01-19,390.0
1998-01-26,382.1
1998-02-02,389.4
1998-02-09,381.4
1998-02-16,383.9
1998-02-23,382.6
1998-03-02,391.5
1998-03-09,385.0
1998-03-16,389.4
1998-03-23,378.9
1998-03-30,382.6
1998-04-06,395.5
1998-04-13,392.3
1998-04-20,396.2
1998-04-27,377.7
1998-05-04,387.0
1998-05-11,377.9
1998-05-18,385.4
1998-05-25,372.8
1998-06-01,390.7
1998-06-08,380.7
1998-06-15,388.1
1998-06-22,374.2
1998-06-29,379.6
1998-07-06,399.7
1998-07-13,374.0
1998-07-20,375.1
1998-07-27,368.8
1998-08-03,387.1
1998-08-10,371.1
1998-08-17,372.8
1998-08-24,368.1
1998-08-31,377.5
1998-09-07,370.2
1998-09-14,374.0
1998-09-21,372.0
1998-09-28,367.1
1998-10-05,381.1
1998-10-12,365.1
1998-10-19,375.5
1998-10-26,370.9
1998-11-02,383.5
1998-11-09,371.7
1998-11-16,381.6
1998-11-23,379.6
1998-11-30,399.6
1998-12-07,383.9
1998-12-14,387.5
1998-12-21,399.1
1998-12-28,401.8
1999-01-04,421.7
1999-01-11,378.7
1999-01-18,374.5
1999-01-25,363.5
1999-02-01,375.4
1999-02-08,357.7
1999-02-15,362.7
1999-02-22,366.3
1999-03-01,370.3
1999-03-08,360.7
1999-03-15,364.8
1999-03-22,364.3
1999-03-29,370.6
1999-04-05,385.1
1999-04-12,368.0
1999-04-19,376.7
1999-04-26,364.5
1999-05-03,377.7
1999-05-10,356.0
1999-05-17,359.8
1999-05-24,353.5
1999-05-31,366.3
1999-06-07,354.5
1999-06-14,358.6
1999-06-21,358.6
1999-06-28,358.5
1999-07-05,365.8
1999-07-12,360.0
1999-07-19,357.1
1999-07-26,356.0
1999-08-02,369.1
1999-08-09,354.7
1999-08-16,359.1
1999-08-23,351.5
1999-08-30,349.1
1999-09-06,346.5
1999-09-13,345.6
1999-09-20,349.8
1999-09-27,341.5
1999-10-04,359.0
1999-10-11,342.9
1999-10-18,351.6
1999-10-25,349.1
1999-11-01,362.6
1999-11-08,348.8
1999-11-15,358.4
1999-11-22,360.2
1999-11-29,367.3
1999-12-06,357.9
1999-12-13,360.2
1999-12-20,373.0
1999-12-27,382.1
2000-01-03,394.4
2000-01-10,347.9
2000-01-17,347.6
2000-01-24,341.9
2000-01-31,341.7
2000-02-07,328.8
2000-02-14,329.6
2000-02-21,332.1
2000-02-28,337.4
2000-03-06,335.5
2000-03-13,331.3
2000-03-20,339.9
2000-03-27,340.7
2000-04-03,360.3
2000-04-10,337.6
2000-04-17,348.3
2000-04-24,345.8
2000-05-01,340.0
2000-05-08,320.8
2000-05-15,331.7
2000-05-22,331.3
2000-05-29,335.0
2000-06-05,335.1
2000-06-12,324.2
2000-06-19,330.8
2000-06-26,328.6
2000-07-03,354.4
2000-07-10,334.7
2000-07-17,326.5
2000-07-24,326.9
2000-07-31,336.4
2000-08-07,317.5
2000-08-14,318.8
2000-08-21,327.7
2000-08-28,334.1
2000-09-04,329.7
2000-09-11,316.4
2000-09-18,319.2
2000-09-25,318.1
2000-10-02,334.2
2000-10-09,309.6
2000-10-16,318.0
2000-10-23,320.9
2000-10-30,330.9
2000-11-06,314.7
2000-11-13,306.2
2000-11-20,318.9
2000-11-27,332.7
2000-12-04,323.5
2000-12-11,309.8
2000-12-18,319.7
2000-12-25,333.7
2001-01-01,354.9
2001-01-08,315.7
2001-01-15,310.1
2001-01-22,315.3
2001-01-29,316.3
2001-02-05,310.3
2001-02-12,296.9
2001-02-19,308.2
2001-02-26,315.0
2001-03-05,316.2
2001-03-12,304.7
2001-03-19,315.6
2001-03-26,315.7
2001-04-02,336.4
2001-04-09,305.0
2001-04-16,321.1
2001-04-23,317.7
2001-04-30,323.2
2001-05-07,301.8
2001-05-14,302.7
2001-05-21,315.7
2001-05-28,316.7
2001-06-04,321.6
2001-06-11,302.0
2001-06-18,314.9
2001-06-25,314.1
2001-07-02,336.8
2001-07-09,309.5
2001-07-16,313.9
2001-07-23,318.6
2001-07-30,330.0
2001-08-06,315.3
2001-08-13,310.2
2001-08-20,322.3
2001-08-27,326.8
2001-09-03,340.2
2001-09-10,314.3
2001-09-17,442.6
2001-09-24,364.3
2001-10-01,349.9
2001-10-08,321.0
2001-10-15,325.4
2001-10-22,335.6
2001-10-29,341.9
2001-11-05,333.1
2001-11-12,320.1
2001-11-19,335.8
2001-11-26,346.4
2001-12-03,356.8
2001-12-10,329.7
2001-12-17,347.9
2001-12-24,356.2
2001-12-31,381.8
2002-01-07,346.2
2002-01-14,333.0
2002-01-21,332.9
2002-01-28,331.4
2002-02-04,330.7
2002-02-11,310.3
2002-02-18,329.0
2002-02-25,328.7
2002-03-04,328.0
2002-03-11,315.6
2002-03-18,331.8
2002-03-25,332.6
2002-04-01,349.8
2002-04-08,305.0
2002-04-15,314.2
2002-04-22,324.7
2002-04-29,328.6
2002-05-06,301.8
2002-05-13,294.7
2002-05-20,311.0
2002-05-27,318.6
2002-06-03,330.7
2002-06-10,291.2
2002-06-17,305.5
2002-06-24,311.8
2002-07-01,331.9
2002-07-08,298.2
2002-07-15,302.7
2002-07-22,314.5
2002-07-29,327.4
2002-08-05,287.9
2002-08-12,273.3
2002-08-19,293.6
2002-08-26,306.3
2002-09-02,328.5
2002-09-09,275.4
2002-09-16,285.1
2002-09-23,291.8
2002-09-30,320.9
2002-10-07,275.3
2002-10-14,287.7
2002-10-21,302.2
2002-10-28,320.9
2002-11-04,307.0
2002-11-11,282.4
2002-11-18,298.2
2002-11-25,308.6
2002-12-02,339.6
2002-12-09,290.4
2002-12-16,309.8
2002-12-23,333.3
2002-12-30,355.1
2003-01-06,314.0
2003-01-13,291.9
2003-01-20,306.3
2003-01-27,311.0
2003-02-03,323.1
2003-02-10,283.3
2003-02-17,309.8
2003-02-24,304.7
2003-03-03,321.4
2003-03-10,289.4
2003-03-17,303.2
2003-03-24,311.3
2003-03-31,334.9
2003-04-07,291.6
2003-04-14,300.4
2003-04-21,328.8
2003-04-28,331.8
2003-05-05,318.8
2003-05-12,302.8
2003-05-19,326.7
2003-05-26,335.6
2003-06-02,348.4
2003-06-09,309.4
2003-06-16,335.8
2003-06-23,333.1
2003-06-30,361.2
2003-07-07,320.9
2003-07-14,317.5
2003-07-21,337.0
2003-07-28,347.8
2003-08-04,344.1
2003-08-11,307.2
2003-08-18,350.7
2003-08-25,340.1
2003-09-01,355.6
2003-09-08,306.9
2003-09-15,315.4
2003-09-22,325.0
2003-09-29,347.6
2003-10-06,310.2
2003-10-13,303.3
2003-10-20,324.5
2003-10-27,342.7
2003-11-03,353.6
2003-11-10,302.1
2003-11-17,313.2
2003-11-24,327.9
2003-12-01,348.5
2003-12-08,307.6
2003-12-15,328.1
2003-12-22,351.4
2003-12-29,378.2
2004-01-05,341.8
2004-01-12,292.5
2004-01-19,312.6
2004-01-26,321.2
2004-02-02,331.8
2004-02-09,295.5
2004-02-16,320.1
2004-02-23,327.0
2004-03-01,339.1
2004-03-08,300.0
2004-03-15,322.0
2004-03-22,347.5
2004-03-29,372.4
2004-04-05,331.1
2004-04-12,312.9
2004-04-19,333.7
2004-04-26,353.3
2004-05-03,365.4
2004-05-10,297.5
2004-05-17,327.8
2004-05-24,342.2
2004-05-31,345.2
2004-06-07,300.7
2004-06-14,319.2
2004-06-21,337.0
2004-06-28,364.7
2004-07-05,325.1
2004-07-12,296.6
2004-07-19,314.6
2004-07-26,341.7
2004-08-02,344.5
2004-08-09,297.6
2004-08-16,323.2
2004-08-23,347.0
2004-08-30,362.5
2004-09-06,309.5
2004-09-13,305.5
2004-09-20,337.8
2004-09-27,362.7
2004-10-04,342.7
2004-10-11,304.0
2004-10-18,321.2
2004-10-25,350.2
2004-11-01,354.7
2004-11-08,308.1
2004-11-15,319.0
2004-11-22,347.6
2004-11-29,391.0
2004-12-06,320.5
2004-12-13,315.3
2004-12-20,361.7
2004-12-27,408.4
2005-01-03,393.6
2005-01-10,299.8
2005-01-17,314.0
2005-01-24,335.9
2005-01-31,358.3
2005-02-07,301.8
2005-02-14,313.9
2005-02-21,346.4
2005-02-28,362.9
2005-03-07,308.3
2005-03-14,316.3
2005-03-21,349.6
2005-03-28,388.4
2005-04-04,345.8
2005-04-11,297.6
2005-04-18,324.2
2005-04-25,344.6
2005-05-02,345.0
2005-05-09,298.1
2005-05-16,312.7
2005-05-23,345.7
2005-05-30,372.6
2005-06-06,312.1
2005-06-13,312.7
2005-06-20,353.1
2005-06-27,388.7
2005-07-04,353.8
2005-07-11,295.8
2005-07-18,319.5
2005-07-25,358.1
2005-08-01,350.8
2005-08-08,296.0
2005-08-15,318.1
2005-08-22,351.4
2005-08-29,378.9
2005-09-05,320.3
2005-09-12,286.1
2005-09-19,324.3
2005-09-26,361.7
2005-10-03,363.2
2005-10-10,292.0
2005-10-17,304.3
2005-10-24,347.2
2005-10-31,363.6
2005-11-07,293.7
2005-11-14,297.2
2005-11-21,337.2
2005-11-28,377.1
2005-12-05,323.9
2005-12-12,292.1
2005-12-19,333.9
2005-12-26,382.1
2006-01-02,375.1
2006-01-09,291.6
2006-01-16,300.9
2006-01-23,320.1
2006-01-30,354.3
2006-02-06,292.5
2006-02-13,281.4
